market_cap_rank,name,symbol,current_price,market_cap,total_volume,updated_at
1,Bitcoin,btc,68130.5226,1362511161629,55304723145.0,2026-03-31 22:53:31.536000+00:00
2,Ethereum,eth,2093.735,252703227041,21099455093.0,2026-03-31 22:53:32.123000+00:00
3,Tether,usdt,0.9992,184068462474,82433833367.0,2026-03-31 22:53:25.211000+00:00
4,BNB,bnb,616.6098,84047151796,1112175740.0,2026-03-31 22:53:31.910000+00:00
5,XRP,xrp,1.3355,82027047956,2028768724.0,2026-03-31 22:53:34.408000+00:00
6,USDC,usdc,0.9997,77149023147,9296399643.0,2026-03-31 22:53:25.744000+00:00
7,Solana,sol,82.6657,47330418504,4375207878.0,2026-03-31 22:53:34.246000+00:00
8,TRON,trx,0.3132,29682402902,628695322.0,2026-03-31 22:53:35.244000+00:00
9,Figure Heloc,figr_heloc,1.0317,16797804278,379458471.0,2026-03-31 22:53:29.423000+00:00
10,Dogecoin,doge,0.0917,14083306123,1071703159.0,2026-03-31 22:53:29.286000+00:00
11,USDS,usds,1.0003,12009904755,119378415.0,2026-03-31 22:53:35.273000+00:00
12,WhiteBIT Coin,wbt,52.2887,11159428655,80678316.0,2026-03-31 22:53:25.691000+00:00
13,Bitcoin Cash,bch,467.2775,9348269996,276952688.0,2026-03-31 22:53:27.728000+00:00
14,LEO Token,leo,9.982,9193086159,1567898.0,2026-03-31 22:53:30.958000+00:00
15,Cardano,ada,0.2401,8853762875,468811228.0,2026-03-31 22:53:33.123000+00:00
16,Hyperliquid,hype,36.2389,8638497539,353343551.0,2026-03-31 22:53:30.295000+00:00
17,Chainlink,link,8.7423,6189878247,323853986.0,2026-03-31 22:53:28.562000+00:00
18,Monero,xmr,333.1127,6125867399,101573273.0,2026-03-31 22:53:31.770000+00:00
19,Ethena USDe,usde,0.999,5880763214,182318233.0,2026-03-31 22:53:29.402000+00:00
20,Canton,cc,0.1526,5828824860,10776475.0,2026-03-31 22:53:27.970000+00:00
21,Stellar,xlm,0.167,5520094828,98167957.0,2026-03-31 22:53:34.470000+00:00
22,USD1,usd1,0.9997,4392134338,1390679937.0,2026-03-31 22:53:35.464000+00:00
23,Dai,dai,0.9999,4390205988,165103122.0,2026-03-31 22:53:28.887000+00:00
24,Zcash,zec,249.3804,4150606165,518348844.0,2026-03-31 22:53:26.362000+00:00
25,Litecoin,ltc,53.8723,4148094989,372320209.0,2026-03-31 22:53:31.410000+00:00
26,MemeCore,m,2.3485,4112745464,12578117.0,2026-03-31 22:53:31.446000+00:00
27,PayPal USD,pyusd,0.9999,3905311014,162794516.0,2026-03-31 22:53:32.683000+00:00
28,Rain,rain,0.0081,3890367099,33354989.0,2026-03-31 22:53:33.221000+00:00
29,Avalanche,avax,8.8858,3835642760,204019522.0,2026-03-31 22:53:27.327000+00:00
30,Hedera,hbar,0.0871,3772316194,95438972.0,2026-03-31 22:53:30.107000+00:00
31,Shiba Inu,shib,0.0,3491495036,108970065.0,2026-03-31 22:53:33.897000+00:00
32,Sui,sui,0.8744,3410110346,321179258.0,2026-03-31 22:53:34.752000+00:00
33,Toncoin,ton,1.2175,3011035904,66223705.0,2026-03-31 22:53:35.095000+00:00
34,Cronos,cro,0.0702,2970619321,9945756.0,2026-03-31 22:53:28.630000+00:00
35,Bittensor,tao,305.8245,2936072609,303925860.0,2026-03-31 22:53:27.654000+00:00
36,World Liberty Financial,wlfi,0.0985,2832780348,41652208.0,2026-03-31 22:53:25.853000+00:00
37,Circle USYC,usyc,1.121,2705752007,560355.0,2026-03-31 22:53:30.034000+00:00
38,Tether Gold,xaut,4646.0767,2600956651,553405817.0,2026-03-31 22:53:34.880000+00:00
39,PAX Gold,paxg,4661.8696,2398042114,379599353.0,2026-03-31 22:53:32.707000+00:00
40,Mantle,mnt,0.6942,2275652624,41948527.0,2026-03-31 22:53:31.382000+00:00
41,Uniswap,uni,3.5333,2238569806,166611674.0,2026-03-31 22:53:35.392000+00:00
42,BlackRock USD Institutional Digital Liquidity Fund,buidl,1.0,2226796210,0.0,2026-03-31 22:35:03.913000+00:00
43,Polkadot,dot,1.2558,2105739081,122929046.0,2026-03-31 22:53:33.034000+00:00
44,Global Dollar,usdg,0.9999,1832506593,40085488.0,2026-03-31 22:53:29.970000+00:00
45,Pi Network,pi,0.1767,1762037053,17432837.0,2026-03-31 22:53:32.931000+00:00
46,OKB,okb,83.723,1757829633,14713932.0,2026-03-31 22:53:32.277000+00:00
47,Falcon USD,usdf,0.9973,1744270050,1320499.0,2026-03-31 22:53:29.339000+00:00
48,Sky,sky,0.0753,1740712767,97733662.0,2026-03-31 22:53:33.879000+00:00
49,Aster,aster,0.6684,1641847167,100998477.0,2026-03-31 22:53:27.204000+00:00
50,HTX DAO,htx,0.0,1553795939,16554067.0,2026-03-31 22:53:30.169000+00:00
51,NEAR Protocol,near,1.1797,1524005692,186175596.0,2026-03-31 22:53:32.015000+00:00
52,Aave,aave,97.6765,1483504583,181703431.0,2026-03-31 22:53:26.746000+00:00
53,Pepe,pepe,0.0,1418465625,256450117.0,2026-03-31 22:53:32.972000+00:00
54,Bitget Token,bgb,1.9332,1352574817,22184864.0,2026-03-31 22:53:27.581000+00:00
55,Ondo,ondo,0.2731,1330407292,74967255.0,2026-03-31 22:53:32.550000+00:00
56,BFUSD,bfusd,0.9991,1318812565,4632665.0,2026-03-31 22:53:27.377000+00:00
57,Ondo US Dollar Yield,usdy,1.1262,1316407675,387669.0,2026-03-31 22:53:32.307000+00:00
58,Ethereum Classic,etc,8.1527,1272891126,33327145.0,2026-03-31 22:53:29.450000+00:00
59,Internet Computer,icp,2.3016,1267444847,38243275.0,2026-03-31 22:53:30.572000+00:00
60,Ripple USD,rlusd,1.0,1247230066,122046603.0,2026-03-31 22:53:33.525000+00:00
61,Janus Henderson Anemoy Treasury Fund,jtrsy,1.0988,1165701004,0.0,2026-03-31 22:50:06.179000+00:00
62,Gate,gt,6.568,1133103428,2673957.0,2026-03-31 22:53:29.685000+00:00
63,USDD,usdd,0.9993,1100041232,4381935.0,2026-03-31 22:53:35.199000+00:00
64,KuCoin,kcs,8.1302,1074145019,10898949.0,2026-03-31 22:53:30.842000+00:00
65,Quant,qnt,70.0202,1017551462,11198193.0,2026-03-31 22:53:33.379000+00:00
66,Pump.fun,pump,0.0017,982116343,64968673.0,2026-03-31 22:53:33.179000+00:00
67,POL (ex-MATIC),pol,0.0905,960537269,62914098.0,2026-03-31 22:53:33.112000+00:00
68,Spiko EU T-Bills Money Market Fund,eutbl,1.2125,935648235,0.0,2026-03-31 22:50:08.203000+00:00
69,Render,render,1.7231,893465169,56609924.0,2026-03-31 22:53:33.557000+00:00
70,Kaspa,kas,0.0325,886542088,19562191.0,2026-03-31 22:53:30.850000+00:00
71,Worldcoin,wld,0.2741,885253893,79912655.0,2026-03-31 22:53:25.866000+00:00
72,NEXO,nexo,0.8698,869896016,9121510.0,2026-03-31 22:53:32.086000+00:00
73,USDtb,usdtb,0.9995,862288069,6071403.0,2026-03-31 22:53:35.206000+00:00
74,Cosmos Hub,atom,1.7024,852724485,39359181.0,2026-03-31 22:53:28.639000+00:00
75,Morpho,morpho,1.5348,847189400,9308476.0,2026-03-31 22:53:31.870000+00:00
76,Algorand,algo,0.0929,826356555,76701277.0,2026-03-31 22:53:26.913000+00:00
77,Superstate Short Duration U.S. Government Securities Fund (USTB),ustb,11.0368,807973371,0.0,2026-03-31 22:50:06.389000+00:00
78,Midnight,night,0.0481,799149640,532780446.0,2026-03-31 22:53:31.683000+00:00
